Clip Tracker - log one row per audio segment,,,,,,,,,
Enter Duration in seconds. Language and Emotion must match the Targets tab spelling (use the dropdowns).,,,,,,,,,
,,,,,,,,,
Clip ID,Language,Emotion,Source URL,Start (mm:ss),End (mm:ss),Duration (sec),Transcribed?,Quality OK?,Notes
1,Hindi,Sad,https://www.youtube.com/watch?v=3BUnv2jku0Q,0:13,1:08,55,,,
2,Hindi,Sad,https://www.youtube.com/watch?v=LhpZJwUboeI,1:00:29,1:00:51,22,,,
3,Hindi,Sad,https://www.youtube.com/watch?v=2DVNQVVoj9w,6:58,8:55,117,,,
4,English,Sad,https://www.youtube.com/watch?v=zls4a7I_qaM,5:17,6:05,48,,,
5,English,Sad,https://www.youtube.com/watch?v=uCcbEu-7t1M,3:17,4:30,77,,,
6,English,Angry,https://www.youtube.com/watch?v=KGAzkM_sf3I,1:18,1:29,31,,,
7,English,Angry,https://www.youtube.com/watch?v=9bvcyGyzj7Y,2:52,3:07,15,,,
8,English,Angry,https://www.youtube.com/watch?v=xC9v9c_0XBo,9:45,11:30,105,,,
9,English,Angry,https://www.youtube.com/watch?v=RJAJdYw3ctw,1:23,1:52,29,,,
10,English,Excited,https://www.youtube.com/watch?v=5mHdJmXVLNI&list=PLJuI8TslmruC0MPmnU0UCsCs3l5uNoudH,0:31,0:39,9,,,
11,English,Excited,https://www.youtube.com/shorts/A__BAweSlUc,0:00,0:33,33,,,
12,English,Excited,https://www.youtube.com/watch?v=VyGY4pmQ4Ek,0:00,1:00,60,,,
13,English,Excited,https://www.youtube.com/watch?v=jyf9dHgFdlk,0:13,1:13,60,,,
14,English,Excited,https://www.youtube.com/watch?v=VyGY4pmQ4Ek,3:00,3:50,50,,,
15,English,Formal,https://www.youtube.com/watch?v=8vNpDUz3flg,0:00,1:20,80,,,
16,English,Formal,https://www.youtube.com/watch?v=ASRB1MjcDvA,0:00,0:30,30,,,
17,English,Formal,https://www.youtube.com/watch?v=tl_6rcm0zPk,0:30,1:32,60,,,
18,English,Formal,https://www.youtube.com/watch?v=iQaiMoUn-zc,0:20,1:20,60,,,
19,English,Whisper,https://www.youtube.com/shorts/-WnTqddlx4s,0:00,0:06,6,,,
20,English,Whisper,https://www.youtube.com/shorts/4cEI-uqxOkY,0:00,0:44,44,,,
21,English,Whisper,https://www.youtube.com/shorts/VEcnAvwS37s,0:00,0:45,45,,,
22,English,Whisper,https://www.youtube.com/watch?v=iQGMbCBE-Uc&list=PLX7OrEw4COWJhHRvudrr4XpMICRbZWZ9t&index=2,0:00,1:50,110,,,
23,Hindi,Formal,https://www.youtube.com/watch?v=TXXVfGAzcYw,0:19,2:10,130,,,
24,Hindi,Formal,https://www.youtube.com/watch?v=fMsFjH9urDk&list=PLsRNoUx8w3rOB98F3pbZOLeRaG3XOMpQd&index=2,0:13,1:20,67,,,
25,Hindi,Excited,https://www.youtube.com/watch?v=inIms1YrbJk,3:05,3:20,15,,,
26,Hindi,Excited,https://www.youtube.com/watch?v=inIms1YrbJk,4:06,4:49,43,,,
27,Hindi,Excited,https://www.youtube.com/watch?v=WVHeDS7F38k,0:00,1:10,70,,,
